timestamp,counter,Latitude,Longitude,Snow Depth m,geometry
2017-11-14 15:29:30.75,100475,65.03837667,-146.581705,2.9010000000000002,POINT (519696.9790660001 7212796.780762045)
2017-11-14 15:29:31.5,100476,65.03837667,-146.58171,2.9010000000000002,POINT (519696.7436250575 7212796.779203719)
2017-11-14 15:29:32.25,100477,65.038375,-146.5817084,2.9010000000000002,POINT (519696.8201980124 7212796.593586425)
2017-11-14 15:29:33,100478,65.038365,-146.5817267,2.9010000000000002,POINT (519695.9658601527 7212795.473416294)
2017-11-14 15:29:33.5,100479,65.03835834,-146.5817267,2.9010000000000002,POINT (519695.9707725985 7212794.73118141)
2017-11-14 15:29:34.25,100480,65.03835666,-146.58173,2.9010000000000002,POINT (519695.8166206348 7212794.542922544)
2017-11-14 15:29:34.75,100481,65.038345,-146.5817317,2.9010000000000002,POINT (519695.745171018 7212793.242924462)
2017-11-14 15:29:35.25,100482,65.03834166,-146.581725,2.9010000000000002,POINT (519696.063125864 7212792.872780609)
2017-11-14 15:29:36,100483,65.03833334,-146.5817283,2.9010000000000002,POINT (519695.9138714821 7212791.944515789)
2017-11-14 15:29:36.5,100484,65.03833,-146.581735,2.9010000000000002,POINT (519695.6008436563 7212791.570195843)
2017-11-14 15:29:37.25,100485,65.03832334,-146.5817433,2.9010000000000002,POINT (519695.2149232565 7212790.825374334)
2017-11-14 15:29:38,100486,65.03832,-146.5817384,2.9010000000000002,POINT (519695.448119371 7212790.454669465)
2017-11-14 15:29:38.5,100487,65.038315,-146.5817417,2.9010000000000002,POINT (519695.2964159071 7212789.896407656)
2017-11-14 15:29:39.25,100488,65.03830833,-146.5817417,2.9,POINT (519695.3013355505 7212789.153058309)
2017-11-14 15:29:40,100489,65.03829833,-146.5817417,2.9010000000000002,POINT (519695.3087113273 7212788.038591522)
2017-11-14 15:29:41,100490,65.038295,-146.58174,2.9010000000000002,POINT (519695.3912176271 7212787.668003873)
2017-11-14 15:29:41.5,100491,65.03828667,-146.5817467,2.9010000000000002,POINT (519695.0818697453 7212786.737565059)
2017-11-14 15:29:42.25,100492,65.03827667,-146.5817483,2.9010000000000002,POINT (519695.0139040489 7212785.622599658)
2017-11-14 15:29:42.75,100493,65.03827166,-146.58174,2.9010000000000002,POINT (519695.4084327572 7212785.066838402)
2017-11-14 15:29:43.5,100494,65.03826833,-146.5817433,2.9010000000000002,POINT (519695.2554972467 7212784.694692549)
2017-11-14 15:29:44.25,100495,65.03825833,-146.5817483,2.9010000000000002,POINT (519695.027431006 7212783.578667583)
2017-11-14 15:29:45,100496,65.03825333,-146.5817566,2.9010000000000002,POINT (519694.6402850628 7212783.018847641)
2017-11-14 15:29:45.75,100497,65.03825166,-146.5817717,2.9010000000000002,POINT (519693.9304817944 7212782.828026162)
2017-11-14 15:29:46.5,100498,65.038245,-146.5817967,2.9010000000000002,POINT (519692.7581831794 7212782.078001055)
2017-11-14 15:29:47,100499,65.03824334,-146.5817917,2.9010000000000002,POINT (519692.9948495166 7212781.894557576)
2017-11-14 15:29:47.75,100500,65.03824,-146.581795,2.9010000000000002,POINT (519692.8419209125 7212781.521297384)
2017-11-14 15:29:48.5,100501,65.03824,-146.5818234,2.9010000000000002,POINT (519691.504609501 7212781.512448208)
2017-11-14 15:29:49.25,100502,65.03823834,-146.5818133,2.9010000000000002,POINT (519691.9814268122 7212781.330593719)
2017-11-14 15:29:50,100503,65.03823667,-146.5818084,2.9010000000000002,POINT (519692.2133916909 7212781.146004555)
2017-11-14 15:29:50.75,100504,65.03823667,-146.58182,2.9010000000000002,POINT (519691.6671658357 7212781.142390145)
2017-11-14 15:29:51.5,100505,65.03823333,-146.5818234,2.9010000000000002,POINT (519691.5095281804 7212780.769098863)
2017-11-14 15:29:52.25,100506,65.03822166,-146.5818283,2.9010000000000002,POINT (519691.2874005584 7212779.466989395)
2017-11-14 15:29:53,100507,65.03821834,-146.5818383,2.9010000000000002,POINT (519690.8189641254 7212779.093870693)
2017-11-14 15:29:53.5,100508,65.03821167,-146.58185,2.9010000000000002,POINT (519690.2729474116 7212778.346876041)
2017-11-14 15:29:54.25,100509,65.03820167,-146.581855,2.9010000000000002,POINT (519690.0448787842 7212777.230851465)
2017-11-14 15:29:55,100510,65.03820334,-146.5818616,2.9010000000000002,POINT (519689.7328632979 7212777.414911157)
2017-11-14 15:29:55.5,100511,65.038195,-146.5818517,2.9010000000000002,POINT (519690.205189172 7212776.488530265)
2017-11-14 15:29:56.25,100512,65.03819667,-146.5818567,2.9010000000000002,POINT (519689.9685152086 7212776.673088429)
2017-11-14 15:29:57,100513,65.038185,-146.581865,2.9010000000000002,POINT (519689.5862855911 7212775.36991981)
2017-11-14 15:29:57.75,100514,65.03818333,-146.58189,2.9010000000000002,POINT (519688.4103037271 7212775.176015347)
2017-11-14 15:29:58.5,100515,65.03817166,-146.581895,2.9010000000000002,POINT (519688.1834654427 7212773.87387497)
2017-11-14 15:29:59.25,100516,65.03816833,-146.5819083,2.9010000000000002,POINT (519687.559642868 7212773.498614284)
2017-11-14 15:30:00,100517,65.038165,-146.58191,2.9010000000000002,POINT (519687.4820474658 7212773.126967267)
2017-11-14 15:30:00.75,100518,65.03816666,-146.5819083,2.9010000000000002,POINT (519687.5608741307 7212773.312498332)
2017-11-14 15:30:01.5,100519,65.03816,-146.5819233,2.9010000000000002,POINT (519686.8594558645 7212772.565590776)
2017-11-14 15:30:02.25,100520,65.03815167,-146.5819233,2.9010000000000002,POINT (519686.8655972114 7212771.637239948)
2017-11-14 15:30:03.25,100521,65.03813666,-146.5819183,2.9010000000000002,POINT (519687.1121064939 7212769.965982853)
2017-11-14 15:30:03.75,100522,65.03814,-146.5819233,2.9010000000000002,POINT (519686.8742009944 7212770.336657216)
2017-11-14 15:30:04.5,100523,65.03813334,-146.58193,2.9019999999999997,POINT (519686.5636173777 7212769.592335265)
2017-11-14 15:30:05.25,100524,65.03813166,-146.5819417,2.9010000000000002,POINT (519686.0139190778 7212769.401460326)
2017-11-14 15:30:06,100525,65.038125,-146.5819467,2.9019999999999997,POINT (519685.7833858217 7212768.657667995)
2017-11-14 15:30:06.75,100526,65.03812,-146.58196,2.9010000000000002,POINT (519685.1607929566 7212768.096291867)
2017-11-14 15:30:07.25,100527,65.03811,-146.5819667,2.9010000000000002,POINT (519684.852670851 7212766.979738194)
2017-11-14 15:30:08,100528,65.0381,-146.58195,2.9010000000000002,POINT (519685.6464235611 7212765.870473146)
2017-11-14 15:30:08.5,100529,65.038085,-146.5819334,2.9019999999999997,POINT (519686.4391541818 7212764.203943777)
2017-11-14 15:30:09,100530,65.03807334,-146.5819284,2.9010000000000002,POINT (519686.6831940002 7212762.906033031)
2017-11-14 15:30:09.75,100531,65.038055,-146.5819083,2.9010000000000002,POINT (519687.6431991183 7212760.868362355)
